param : PeriodOfYear TimeOfYear := 
8129 3 17
8130 3 18
8131 3 19
8132 3 20
8133 3 21
8134 3 22
8135 3 23
8136 3 24
8137 3 1
8138 3 2
8139 3 3
8140 3 4
8141 3 5
8142 3 6
8143 3 7
8144 3 8
8145 3 9
8146 3 10
8147 3 11
8148 3 12
8149 3 13
8150 3 14
8151 3 15
8152 3 16
8153 3 17
8154 3 18
8155 3 19
8156 3 20
8157 3 21
8158 3 22
8159 3 23
8160 3 24
8161 3 1
8162 3 2
8163 3 3
8164 3 4
8165 3 5
8166 3 6
8167 3 7
8168 3 8
8169 3 9
8170 3 10
8171 3 11
8172 3 12
8173 3 13
8174 3 14
8175 3 15
8176 3 16
8177 3 17
8178 3 18
8179 3 19
8180 3 20
8181 3 21
8182 3 22
8183 3 23
8184 3 24
8185 3 1
8186 3 2
8187 3 3
8188 3 4
8189 3 5
8190 3 6
8191 3 7
8192 3 8
8193 3 9
8194 3 10
8195 3 11
8196 3 12
8197 3 13
8198 3 14
8199 3 15
8200 3 16
8201 3 17
8202 3 18
8203 3 19
8204 3 20
8205 3 21
8206 3 22
8207 3 23
8208 3 24
8209 3 1
8210 3 2
8211 3 3
8212 3 4
8213 3 5
8214 3 6
8215 3 7
8216 3 8
8217 3 9
8218 3 10
8219 3 11
8220 3 12
8221 3 13
8222 3 14
8223 3 15
8224 3 16
8225 3 17
8226 3 18
8227 3 19
8228 3 20
8229 3 21
8230 3 22
8231 3 23
8232 3 24
8233 2 1
8234 2 2
8235 2 3
8236 2 4
8237 2 5
8238 2 6
8239 2 7
8240 2 8
8241 2 9
8242 2 10
8243 2 11
8244 2 12
8245 2 13
8246 2 14
8247 2 15
8248 2 16
8249 2 17
8250 2 18
8251 2 19
8252 2 20
8253 2 21
8254 2 22
8255 2 23
8256 2 24
8257 2 1
8258 2 2
8259 2 3
8260 2 4
8261 2 5
8262 2 6
8263 2 7
8264 2 8
8265 2 9
8266 2 10
8267 2 11
8268 2 12
8269 2 13
8270 2 14
8271 2 15
8272 2 16
8273 2 17
8274 2 18
8275 2 19
8276 2 20
8277 2 21
8278 2 22
8279 2 23
8280 2 24
8281 3 1
8282 3 2
8283 3 3
8284 3 4
8285 3 5
8286 3 6
8287 3 7
8288 3 8
8289 3 9
8290 3 10
8291 3 11
8292 3 12
8293 3 13
8294 3 14
8295 3 15
8296 3 16
8297 3 17
8298 3 18
8299 3 19
8300 3 20
8301 3 21
8302 3 22
8303 3 23
8304 3 24
8305 3 1
8306 3 2
8307 3 3
8308 3 4
8309 3 5
8310 3 6
8311 3 7
8312 3 8
8313 3 9
8314 3 10
8315 3 11
8316 3 12
8317 3 13
8318 3 14
8319 3 15
8320 3 16
8321 3 17
8322 3 18
8323 3 19
8324 3 20
8325 3 21
8326 3 22
8327 3 23
8328 3 24
8329 3 1
8330 3 2
8331 3 3
8332 3 4
8333 3 5
8334 3 6
8335 3 7
8336 3 8
8337 3 9
8338 3 10
8339 3 11
8340 3 12
8341 3 13
8342 3 14
8343 3 15
8344 3 16
8345 3 17
8346 3 18
8347 3 19
8348 3 20
8349 3 21
8350 3 22
8351 3 23
8352 3 24
8353 3 1
8354 3 2
8355 3 3
8356 3 4
8357 3 5
8358 3 6
8359 3 7
8360 3 8
8361 3 9
8362 3 10
8363 3 11
8364 3 12
8365 3 13
8366 3 14
8367 3 15
8368 3 16
8369 3 17
8370 3 18
8371 3 19
8372 3 20
8373 3 21
8374 3 22
8375 3 23
8376 3 24
8377 3 1
8378 3 2
8379 3 3
8380 3 4
8381 3 5
8382 3 6
8383 3 7
8384 3 8
8385 3 9
8386 3 10
8387 3 11
8388 3 12
8389 3 13
8390 3 14
8391 3 15
8392 3 16
8393 3 17
8394 3 18
8395 3 19
8396 3 20
8397 3 21
8398 3 22
8399 3 23
8400 3 24
8401 2 1
8402 2 2
8403 2 3
8404 2 4
8405 2 5
8406 2 6
8407 2 7
8408 2 8
8409 2 9
8410 2 10
8411 2 11
8412 2 12
8413 2 13
8414 2 14
8415 2 15
8416 2 16
8417 2 17
8418 2 18
8419 2 19
8420 2 20
8421 2 21
8422 2 22
8423 2 23
8424 2 24
8425 2 1
8426 2 2
8427 2 3
8428 2 4
8429 2 5
8430 2 6
8431 2 7
8432 2 8
8433 2 9
8434 2 10
8435 2 11
8436 2 12
8437 2 13
8438 2 14
8439 2 15
8440 2 16
8441 2 17
8442 2 18
8443 2 19
8444 2 20
8445 2 21
8446 2 22
8447 2 23
8448 2 24
8449 3 1
8450 3 2
8451 3 3
8452 3 4
8453 3 5
8454 3 6
8455 3 7
8456 3 8
8457 3 9
8458 3 10
8459 3 11
8460 3 12
8461 3 13
8462 3 14
8463 3 15
8464 3 16
8465 3 17
8466 3 18
8467 3 19
8468 3 20
8469 3 21
8470 3 22
8471 3 23
8472 3 24
8473 3 1
8474 3 2
8475 3 3
8476 3 4
8477 3 5
8478 3 6
8479 3 7
8480 3 8
8481 3 9
8482 3 10
8483 3 11
8484 3 12
8485 3 13
8486 3 14
8487 3 15
8488 3 16
8489 3 17
8490 3 18
8491 3 19
8492 3 20
8493 3 21
8494 3 22
8495 3 23
8496 3 24
8497 3 1
8498 3 2
8499 3 3
8500 3 4
8501 3 5
8502 3 6
8503 3 7
8504 3 8
8505 3 9
8506 3 10
8507 3 11
8508 3 12
8509 3 13
8510 3 14
8511 3 15
8512 3 16
8513 3 17
8514 3 18
8515 3 19
8516 3 20
8517 3 21
8518 3 22
8519 3 23
8520 3 24
8521 3 1
8522 3 2
8523 3 3
8524 3 4
8525 3 5
8526 3 6
8527 3 7
8528 3 8
8529 3 9
8530 3 10
8531 3 11
8532 3 12
8533 3 13
8534 3 14
8535 3 15
8536 3 16
8537 3 17
8538 3 18
8539 3 19
8540 3 20
8541 3 21
8542 3 22
8543 3 23
8544 3 24
8545 3 1
8546 3 2
8547 3 3
8548 3 4
8549 3 5
8550 3 6
8551 3 7
8552 3 8
8553 3 9
8554 3 10
8555 3 11
8556 3 12
8557 3 13
8558 3 14
8559 3 15
8560 3 16
8561 3 17
8562 3 18
8563 3 19
8564 3 20
8565 3 21
8566 3 22
8567 3 23
8568 3 24
8569 2 1
8570 2 2
8571 2 3
8572 2 4
8573 2 5
8574 2 6
8575 2 7
8576 2 8
8577 2 9
8578 2 10
8579 2 11
8580 2 12
8581 2 13
8582 2 14
8583 2 15
8584 2 16
8585 2 17
8586 2 18
8587 2 19
8588 2 20
8589 2 21
8590 2 22
8591 2 23
8592 2 24
8593 2 1
8594 2 2
8595 2 3
8596 2 4
8597 2 5
8598 2 6
8599 2 7
8600 2 8
8601 2 9
8602 2 10
8603 2 11
8604 2 12
8605 2 13
8606 2 14
8607 2 15
8608 2 16
8609 2 17
8610 2 18
8611 2 19
8612 2 20
8613 2 21
8614 2 22
8615 2 23
8616 2 24
8617 3 1
8618 3 2
8619 3 3
8620 3 4
8621 3 5
8622 3 6
8623 3 7
8624 3 8
8625 3 9
8626 3 10
8627 3 11
8628 3 12
8629 3 13
8630 3 14
8631 3 15
8632 3 16
8633 3 17
8634 3 18
8635 3 19
8636 3 20
8637 3 21
8638 3 22
8639 3 23
8640 3 24
8641 3 1
8642 3 2
8643 3 3
8644 3 4
8645 3 5
8646 3 6
8647 3 7
8648 3 8
8649 3 9
8650 3 10
8651 3 11
8652 3 12
8653 3 13
8654 3 14
8655 3 15
8656 3 16
8657 3 17
8658 3 18
8659 3 19
8660 3 20
8661 3 21
8662 3 22
8663 3 23
8664 3 24
8665 3 1
8666 3 2
8667 3 3
8668 3 4
8669 3 5
8670 3 6
8671 3 7
8672 3 8
8673 3 9
8674 3 10
8675 3 11
8676 3 12
8677 3 13
8678 3 14
8679 3 15
8680 3 16
8681 3 17
8682 3 18
8683 3 19
8684 3 20
8685 3 21
8686 3 22
8687 3 23
8688 3 24
8689 3 1
8690 3 2
8691 3 3
8692 3 4
8693 3 5
8694 3 6
8695 3 7
8696 3 8
8697 3 9
8698 3 10
8699 3 11
8700 3 12
8701 3 13
8702 3 14
8703 3 15
8704 3 16
8705 3 17
8706 3 18
8707 3 19
8708 3 20
8709 3 21
8710 3 22
8711 3 23
8712 3 24
8713 3 1
8714 3 2
8715 3 3
8716 3 4
8717 3 5
8718 3 6
8719 3 7
8720 3 8
8721 3 9
8722 3 10
8723 3 11
8724 3 12
8725 3 13
8726 3 14
8727 3 15
8728 3 16
8729 3 17
8730 3 18
8731 3 19
8732 3 20
8733 3 21
8734 3 22
8735 3 23
8736 3 24
8737 2 1
8738 2 2
8739 2 3
8740 2 4
8741 2 5
8742 2 6
8743 2 7
8744 2 8
8745 2 9
8746 2 10
8747 2 11
8748 2 12
8749 2 13
8750 2 14
8751 2 15
8752 2 16
8753 2 17
8754 2 18
8755 2 19
8756 2 20
8757 2 21
8758 2 22
8759 2 23
8760 2 24
;
